diameter,reciprocity,betweenness,average_path_length,observation
11,0.04833779136415743,5951.1088098918035,4.011515719394188,0
12,0.049484142147497134,6008.460278207115,3.9965950742197047,0
11,0.05043943446694689,5945.168160741864,3.9879575143268045,0
11,0.04661826518914788,6011.841731066465,4.01098276035307,0
12,0.04642720672525793,6011.103245749616,4.024811302382216,0
11,0.04795567443637753,5909.086244204011,3.9867903013462507,0
12,0.048719908291937335,6018.639876352392,4.016382562509963,0
11,0.05215896064195644,5980.871406491508,4.00060483186217,0
11,0.048719908291937335,6022.302009273559,4.019824481970395,0
10,0.05063049293083684,6039.89829984543,4.004082302238886,0
11,0.04700038211692778,5936.5882534775965,4.01078104026872,0
12,0.04795567443637753,5966.150231839257,3.9902438442454544,0
11,0.046045089797478025,6032.25595054095,4.025986986968361,0
12,0.04814673290026748,6024.429984544047,4.006542524791325,0
11,0.048719908291937335,6021.617928902625,4.004588954488961,0
11,0.05139472678639664,5901.527975270488,3.9992663428416035,0
12,0.05330531142529614,5909.988871715631,4.006805836521841,0
12,0.051012609858616734,6007.680370942779,4.022026526248223,0
10,0.04910202521971723,6055.805873261213,4.014973964044449,0
12,0.04661826518914788,6010.001545595048,4.0047453462225,0
11,0.05235001910584639,6019.341267387954,4.005355370727348,0
11,0.04833779136415743,5998.507882534792,3.9955680498848327,0
11,0.04795567443637753,6038.0030911901,4.009940090712997,0
11,0.04891096675582728,5984.304173106637,3.9927575764555767,0
11,0.04852884982804738,6017.012364760405,4.01111845562464,0
10,0.050057317539166986,5926.668315301411,3.9977367779754958,0
11,0.05311425296140619,5983.952395672337,4.012028767718813,0
11,0.05330531142529614,5915.665842349305,3.9941940996293632,0
12,0.05177684371417654,6031.954250386372,4.015814914437369,0
12,0.050248376003056934,6024.62689335392,4.011894015995608,0
10,0.04298815437523882,6074.133539412678,4.009313642085074,0
12,0.04680932365303783,5974.754250386419,3.9881340883726186,0
11,0.04623614826136798,6007.18485316847,4.000690058981591,0
11,0.047382499044707684,5978.395363214843,4.013834732457446,0
11,0.04680932365303783,6011.346522411129,4.006392100244061,0
13,0.055598012991975546,6102.501391035524,4.025557771156008,0
12,0.04910202521971723,6011.539721792895,3.9936296976804115,0
11,0.05196790217806649,5945.515610510031,3.9848350846493097,0
10,0.04757355750859763,5913.139721792885,3.975399032144066,0
13,0.05063049293083684,6011.697990726425,3.9957334176236747,0
13,0.04661826518914788,5949.770942812977,3.9944805747408623,0
11,0.049484142147497134,5948.983307573418,3.9835030318777362,0
10,0.04910202521971723,6018.035239567221,3.999660718297268,0
12,0.04833779136415743,5934.046676970642,4.004546266996265,0
10,0.04719144058081773,5992.8272024729395,3.9893565021308275,0
12,0.05043943446694689,6085.713137557958,4.02212581331583,0
10,0.04910202521971723,5866.844822256572,3.9700815725221754,0
10,0.054833779136415746,5982.49088098917,4.011289832957648,0
12,0.04700038211692778,5986.314683153028,3.9909102295786734,0
11,0.04700038211692778,5907.256568778973,3.9886654207361416,0
11,0.04642720672525793,5955.774652241117,3.974395284917429,0
12,0.044707680550248374,5975.078207109734,3.9807570749767027,0
10,0.04967520061138708,5998.855023183948,3.9715163842804495,0
13,0.050057317539166986,6032.960123647619,4.012235928481601,0
11,0.04069545280855942,5956.632148377124,3.991938875942254,0
11,0.04508979747802828,5998.763523956715,3.9971818212567003,0
11,0.04566297286969813,5965.35270479135,4.006140978624808,0
11,0.046045089797478025,5851.321483771236,3.994903181168699,0
11,0.047382499044707684,5962.564142194736,3.9892685465371627,0
11,0.05311425296140619,6020.891499227199,4.005043174311655,0
11,0.04661826518914788,6066.275115919621,4.024699720979296,0
14,0.05120366832250669,5959.061514683141,4.010707635372851,0
12,0.04661826518914788,6022.28284389492,4.007439528839617,0
12,0.04719144058081773,6057.86182380215,4.027920980915485,0
12,0.04719144058081773,6018.6683153014,4.001394148031267,0
13,0.049484142147497134,6012.116537867064,4.011561466958865,0
11,0.047382499044707684,5986.8228748067995,3.9877038609395346,0
11,0.050057317539166986,6009.57990726428,4.014709606307369,0
14,0.05139472678639664,6057.861205564153,4.015857072132596,0
12,0.04910202521971723,6055.865533230296,4.012992144209786,0
12,0.05368742835307604,5976.416692426556,3.9936306580652032,0
12,0.05235001910584639,6103.421638330756,4.046569791501759,0
11,0.048719908291937335,5985.007418856255,3.9817734726793828,0
14,0.04891096675582728,5995.180834621331,4.0161849410733526,0
10,0.04814673290026748,5993.382071097394,3.982493077775043,0
10,0.04776461597248758,5992.124574961351,4.004208009445084,0
11,0.050057317539166986,6018.276970633719,4.001791287969662,0
11,0.04279709591134887,6022.309428129838,4.013686769904359,0
10,0.049293083683607186,5975.80710973725,3.997450922505563,0
12,0.046045089797478025,6023.294281298296,4.003358428423812,0
13,0.05254107756973634,5943.707264296762,3.993548297701846,0
12,0.05063049293083684,6044.876043276647,4.032751721193419,0
11,0.055024837600305694,6003.213292117455,4.003039936216853,0
11,0.04719144058081773,6011.957650695516,3.991286844921497,0
12,0.04986625907527704,5974.620401854711,4.012687083986115,0
11,0.05235001910584639,5938.362905718682,4.003411054769176,0
11,0.048719908291937335,6026.291499227215,4.003614959024918,0
10,0.04757355750859763,5929.9505409582725,3.984262276210159,0
11,0.05063049293083684,6059.223493044805,4.003952329299679,0
12,0.050057317539166986,5958.367851622873,3.996787155462652,0
11,0.04585403133358808,6091.885625966007,4.017007519229792,0
11,0.05120366832250669,6004.622874806783,3.994105644314531,0
12,0.05063049293083684,6007.500154559491,4.011559185231937,0
12,0.055024837600305694,6038.253168469854,4.0228984326192485,0
11,0.048719908291937335,6003.626584234925,4.01409795410351,0
13,0.049293083683607186,6012.610200927351,4.0062934841828275,0
12,0.04623614826136798,6125.052241112834,4.0242342665609065,0
11,0.050057317539166986,6006.151159196292,3.9971946852350757,0
11,0.04700038211692778,5899.03585780525,4.002837556387641,0
12,0.048719908291937335,6019.293663060301,4.007208529220357,0
11,0.049293083683607186,5980.405564142186,3.996288907081432,0
12,0.05349636988918609,6004.00927357033,4.016340412315099,0
11,0.045280855941918226,6056.256568778968,4.019019896694979,0
12,0.05215896064195644,5987.303554868644,3.9881728447515785,0
12,0.05330531142529614,6018.454095826891,3.992340902827952,0
11,0.054260603744745894,6008.2395672333605,3.9973112082183637,0
11,0.05177684371417654,5949.989489953631,3.9945980223553073,0
10,0.05235001910584639,5951.160123647591,3.9924799419783534,0
10,0.04776461597248758,6042.463060278209,4.011129585967079,0
11,0.049484142147497134,5948.374961360134,3.9923143382027075,0
11,0.05120366832250669,5942.467387944332,3.9850961668359743,0
10,0.05330531142529614,5954.8621329211755,3.981141597106878,0
12,0.04891096675582728,6107.764142194725,4.036735545141406,0
12,0.05139472678639664,6005.3072642967545,4.003909052562308,0
11,0.04910202521971723,5976.031839258129,4.004734690705626,0
12,0.05196790217806649,5983.244513137567,4.031042676515937,0
11,0.04337027130301872,5968.489953632137,3.994527731469871,0
11,0.05387848681696599,6082.880370942821,4.01206948198624,0
11,0.051012609858616734,5996.283153013899,4.028416851682172,0
12,0.05063049293083684,6030.502318392597,4.003071776904794,0
11,0.04432556362246848,6050.932302936634,4.020637333548549,0
11,0.04910202521971723,6048.7066460587375,4.014174544109082,0
11,0.04891096675582728,5995.873261205549,3.988951758462082,0
11,0.045280855941918226,5958.26120556416,3.9872261240896116,0
12,0.050057317539166986,5998.407109737256,4.0125916612109425,0
10,0.05368742835307604,6036.40896445132,4.002997340823072,0
11,0.05120366832250669,5970.234930448217,4.006558830136216,0
13,0.04986625907527704,5912.662132921191,3.987687469853623,0
11,0.050821551394726786,6026.612055641421,4.020726650600409,0
12,0.04986625907527704,6010.107264296752,4.03608030817562,0
10,0.044516622086358426,5982.939103554858,3.994689653155642,0
11,0.04852884982804738,6095.310046367867,4.009922596299741,0
12,0.04986625907527704,5925.577125193195,3.9970255260675702,0
14,0.051585785250286585,5994.175270479124,4.009267961262681,0
12,0.04298815437523882,5945.987017001553,3.982805416953481,0
11,0.04661826518914788,6013.045440494578,4.0003610822720015,0
11,0.051585785250286585,5953.249149922705,3.9861979471126756,0
10,0.04986625907527704,5943.924884080373,3.985348986832455,0
13,0.05254107756973634,6011.154868624411,4.019501208431771,0
11,0.05120366832250669,6036.558268933532,4.009118299359739,0
11,0.04814673290026748,5915.931375579604,3.996643227612279,0
11,0.05215896064195644,5905.723647604304,3.9722716303950265,0
11,0.049293083683607186,6005.619474497679,3.992386335264628,0
12,0.047382499044707684,5922.991344667706,3.9846230411387156,0
11,0.045471914405808174,6010.245440494565,4.003024780215367,0
11,0.050821551394726786,5977.714064915004,4.003208376597782,0
11,0.05043943446694689,6008.312519319932,4.0096634320513225,0
11,0.04337027130301872,6000.100772797507,4.004736288895666,0
11,0.04967520061138708,6063.399072642958,4.022889705057409,0
11,0.04432556362246848,6001.640494590414,4.0221523455127075,0
11,0.04814673290026748,6038.434930448212,4.00668743226643,0
12,0.04814673290026748,6018.6887171560975,3.9900982009922226,0
11,0.04719144058081773,6050.700463678515,4.00520283183406,0
11,0.04852884982804738,5982.23276661515,3.9899601421521385,0
11,0.05063049293083684,5981.381452859362,3.999911164360816,0
13,0.050248376003056934,6017.856568778987,4.020103601285685,0
11,0.048719908291937335,5972.134466769721,3.991695968318755,0
11,0.04776461597248758,6034.748995363219,4.0168555239261,0
11,0.05254107756973634,6068.951777434315,4.041763427339597,0
11,0.051585785250286585,5944.965996908822,3.998585990752888,0
11,0.04986625907527704,5929.637403400327,3.9912237641523647,0
11,0.047382499044707684,5975.9777434312155,4.003860583913705,0
10,0.04508979747802828,5985.036166924261,4.001620834992797,0
10,0.049484142147497134,5966.948686244199,3.991225639733504,0
11,0.04910202521971723,5980.251931993826,4.0189431077888615,0
12,0.04680932365303783,5953.285007727975,3.9842770872253097,0
12,0.048719908291937335,6014.727357032463,3.9963277449517465,0
12,0.049293083683607186,5902.868933539423,3.9816612303084904,0
12,0.05235001910584639,5891.999072642954,3.98028991371824,0
10,0.050057317539166986,5950.404327666143,3.9877196470591705,0
11,0.047382499044707684,5973.088098918081,4.007766702550983,0
12,0.045471914405808174,6006.854404945921,4.002483763602565,0
12,0.047382499044707684,5917.8590417310725,3.998215880356235,0
11,0.050248376003056934,6056.242040185464,4.013329160104341,0
11,0.04661826518914788,5854.801236476043,3.9784167073165744,0
11,0.04585403133358808,6027.6163833075725,3.9968640980570287,0
11,0.05387848681696599,6019.266460587326,4.03424957654916,0
11,0.04642720672525793,5963.032148377146,3.976155773843493,0
10,0.048719908291937335,5964.692735703261,3.9797792442801208,0
12,0.054833779136415746,5999.042349304476,3.9917509454578863,0
10,0.049484142147497134,5989.121174652251,4.0063424760157424,0
11,0.04700038211692778,5982.056568778979,3.9914522661094316,0
12,0.04986625907527704,5923.995672333851,3.992172999048207,0
14,0.05139472678639664,5976.281607418879,4.006826814926517,0
10,0.05177684371417654,5980.777743431218,3.9823503542769343,0
12,0.04891096675582728,5985.802782071091,4.000693454517674,0
12,0.04910202521971723,5995.4550231839075,3.9946967118903465,0
10,0.04814673290026748,5970.2596599690905,4.003524210714894,0
11,0.04776461597248758,5998.119938176206,4.012618147638786,0
10,0.050248376003056934,5997.431530139089,3.990205464694454,0
11,0.04432556362246848,6022.977434312214,4.008283291343042,0
11,0.04719144058081773,6001.114992272026,3.9995435854989974,0
13,0.04891096675582728,6011.082225656897,4.009010078233933,0
11,0.05177684371417654,5986.672333848541,4.003374493573962,0
12,0.05349636988918609,5968.940340030909,3.9999885031255964,0
12,0.05043943446694689,5942.11931993817,4.006492122227507,0
12,0.04776461597248758,5968.865224111291,3.9861232100956077,0
12,0.04432556362246848,5962.209582689345,3.9821423187572678,0
12,0.051585785250286585,5987.357032457478,3.995489699490635,0
12,0.04661826518914788,5923.385471406501,3.9896606180163925,0
10,0.04910202521971723,5959.237094281299,3.976111611294512,0
11,0.04566297286969813,6012.604327666137,4.019390545166885,0
10,0.04623614826136798,5992.631530139084,4.003582857194207,0
12,0.04986625907527704,6065.647295208649,4.013102958595873,0
11,0.047382499044707684,6018.687171561056,4.0010801787658865,0
10,0.04814673290026748,5909.971561050999,3.9957319015562365,0
10,0.05139472678639664,5952.723029366316,3.98743348803859,0
13,0.045280855941918226,5870.793508500756,3.968445137581182,0
12,0.050821551394726786,6009.505100463672,3.9939816203715965,0
12,0.04986625907527704,6048.929829984536,4.034758703943856,0
11,0.04680932365303783,6051.371561051008,4.0072638492425225,0
12,0.047382499044707684,6068.205564142179,4.030381080669706,0
12,0.04833779136415743,5995.614219474481,4.0138930066935306,0
12,0.04795567443637753,5948.48748068008,4.000919924035702,0
12,0.05406954528085594,5999.560432766636,4.0296898578501485,0
11,0.04489873901413833,6024.64605873261,3.996019496993793,0
11,0.04986625907527704,5996.549613601251,3.9933374193293534,0
10,0.050248376003056934,5981.997836166926,4.011327941550392,0
11,0.04795567443637753,6031.390417310658,4.012474142794459,0
10,0.05235001910584639,5970.506027820696,3.9993569452398727,0
12,0.05063049293083684,5984.532302936642,3.997738065928689,0
13,0.04700038211692778,6017.365378670794,3.993840735457527,0
11,0.049484142147497134,5979.6581143740095,4.005217442639046,0
11,0.04623614826136798,6094.977743431232,4.026267115103653,0
11,0.051012609858616734,5942.499845440495,3.983851275463798,0
10,0.05196790217806649,5948.855641421975,4.004965609550784,0
10,0.05043943446694689,6069.473261205589,4.009951748170704,0
12,0.04967520061138708,6011.516228748064,3.9848823913126896,0
13,0.04795567443637753,6060.2510046368025,4.020759746443022,0
10,0.04432556362246848,5974.491190108182,3.986655649780461,0
11,0.04814673290026748,5878.812364760448,3.9880720388082564,0
12,0.04623614826136798,6012.0064914992245,4.027607353367896,0
12,0.04814673290026748,6058.700154559512,4.013270761508335,0
12,0.04910202521971723,5965.748995363211,3.99192286781368,0
11,0.05120366832250669,5923.468315301379,3.9939134052729655,0
11,0.04910202521971723,6063.472642967514,4.021595529316294,0
11,0.05215896064195644,6067.746522411123,4.026654666436201,0
11,0.05063049293083684,6063.064605873252,4.020557920396482,0
11,0.04967520061138708,6090.6639876352265,4.013851453618701,0
11,0.04661826518914788,6015.321483771257,3.9825163314045144,0
11,0.04489873901413833,5980.659350850076,4.00189835139004,0
12,0.04910202521971723,5952.458732612086,4.026516790499076,0
12,0.049293083683607186,5987.595054095838,4.000548994166472,0
11,0.049293083683607186,5920.226275115951,3.987127015268996,0
10,0.051012609858616734,6003.031530139104,4.003127799512783,0
11,0.04661826518914788,5966.022874806793,3.9999609851331597,0
11,0.05235001910584639,6018.791344667708,3.9950039147281458,0
13,0.04700038211692778,5949.658114374027,3.995797789598105,0
10,0.050248376003056934,6004.82102009272,4.006819427497476,0
12,0.047382499044707684,5907.128902627486,3.985311648840568,0
12,0.049293083683607186,6017.067387944354,4.009882791359342,0
10,0.04719144058081773,5999.357341576523,3.990997842737107,0
12,0.045471914405808174,5963.656877898003,4.0038433141063825,0
11,0.05043943446694689,6025.573415765081,4.028624024205711,0
11,0.05139472678639664,5991.3153013910405,4.006391910281207,0
11,0.045471914405808174,6024.921792890241,3.9919280388284295,0
12,0.04623614826136798,6027.685625965988,4.020259113061674,0
12,0.04852884982804738,6129.855023183929,4.0508976264174965,0
11,0.05120366832250669,6076.485625965992,4.019897982933042,0
11,0.04852884982804738,5988.108809891824,4.010275462709724,0
13,0.04776461597248758,6058.84018547141,4.01243683985002,0
11,0.05196790217806649,6104.9752704791445,4.017161200986166,0
14,0.050057317539166986,5968.5625965997,4.026107055572116,0
11,0.05120366832250669,6049.654095826886,4.024065189140912,0
11,0.047382499044707684,6017.068315301392,4.000000154121082,0
11,0.04795567443637753,6006.543122101987,4.025734011754652,0
12,0.050821551394726786,6093.317156105104,4.035093324448077,0
10,0.04833779136415743,5932.566306027823,3.991530374742261,0
11,0.04719144058081773,6011.183616692427,4.0044893882831865,0
12,0.0554069545280856,6003.523338485333,3.9980625142115995,0
11,0.04833779136415743,5896.34961360123,3.97744395524599,0
11,0.04566297286969813,6040.377434312203,4.014721215032891,0
12,0.04623614826136798,5982.341267387937,4.012895144401331,0
12,0.051012609858616734,5920.26460587326,3.9922922763556326,0
11,0.05235001910584639,5965.819783616693,3.9976218678192788,0
10,0.04776461597248758,5908.303554868635,3.9727935362212627,0
12,0.049484142147497134,6004.366615146827,3.995984352006135,0
13,0.049293083683607186,6057.289335394111,4.023110086711422,0
10,0.04833779136415743,6015.158578052519,3.9764762621931045,0
11,0.04566297286969813,5979.524265842351,3.996332297729194,0
11,0.048719908291937335,6039.524884080373,4.008923342142917,0
10,0.04661826518914788,5940.4630602782045,3.986520762160103,0
11,0.04852884982804738,5885.382071097372,3.971969296911256,0
10,0.049484142147497134,5945.363523956712,3.989854246313331,0
12,0.04986625907527704,6023.238948995366,4.011551051313053,0
11,0.04566297286969813,5930.229984544031,3.991891729614112,0
11,0.05273213603362629,5959.400309119023,3.9782331330764893,0
12,0.044707680550248374,5947.095826893366,3.994508081528311,0
11,0.044516622086358426,6067.235857805268,4.017212129410716,0
11,0.050248376003056934,5914.718392581132,4.000462439166669,0
11,0.04967520061138708,5918.228129829978,3.9949905334331794,0
11,0.05273213603362629,6066.471097372471,4.0194580462994045,0
11,0.04891096675582728,6074.265533230315,4.019179614020063,0
11,0.04680932365303783,5986.663060278224,4.009910227321648,0
12,0.051012609858616734,6023.665224111295,4.016198874599613,0
11,0.04891096675582728,5899.162287480663,3.9814112804008794,0
12,0.051585785250286585,5998.132612055638,4.00692008384806,0
10,0.050821551394726786,5930.3230293663,3.980756352788546,0
10,0.049293083683607186,6071.3882534775885,4.0030752524816995,0
11,0.04814673290026748,5981.429984544039,3.9986742244910642,0
10,0.04566297286969813,5990.147140649172,3.9956662214472107,0
11,0.04642720672525793,5977.157032457494,3.998112699969377,0
12,0.04833779136415743,6028.3057187016875,4.028271061561195,0
10,0.05445166220863584,5936.7214837712545,3.99985832700595,0
10,0.05273213603362629,6041.8037094281335,4.015758285520754,0
11,0.049293083683607186,6023.127047913423,4.005498641381472,0
12,0.049484142147497134,5959.639876352396,3.9912045458953127,0
12,0.04967520061138708,5882.88995363216,3.999067398355009,0
10,0.04795567443637753,6013.135085007736,3.9972228779144836,0
11,0.051585785250286585,6083.014837712517,4.01683650395299,0
10,0.04910202521971723,5998.075115919629,3.976729569300361,0
11,0.05120366832250669,6005.202472952081,3.988237834864536,0
10,0.045471914405808174,5962.835548686249,4.008977121365533,0
11,0.04566297286969813,6085.492117465229,4.025031158337212,0
13,0.04700038211692778,5967.188253477585,4.007805332568807,0
11,0.05177684371417654,6034.802472952087,4.0071592332513255,0
11,0.04757355750859763,6082.066460587325,4.013990237822861,0
10,0.04700038211692778,6019.554559505415,3.999157850510457,0
11,0.05063049293083684,6009.038330757357,4.020122978504707,0
11,0.050248376003056934,6019.2930448222405,4.013049825057422,0
12,0.04661826518914788,5936.517156105113,4.003589518374874,0
11,0.050248376003056934,5951.803091190116,3.991376718725263,0
12,0.049293083683607186,5877.15455950542,3.973871666719066,0
12,0.05311425296140619,5995.626584234918,4.015459087560141,0
14,0.04757355750859763,5987.735394126736,4.004584357529941,0
10,0.049293083683607186,5961.393817619786,4.009596477582574,0
12,0.04852884982804738,5973.497990726422,3.991718392204176,0
11,0.05177684371417654,5919.890262751166,3.9827328414766914,0
11,0.049484142147497134,6088.129829984551,4.040161103794386,0
14,0.04852884982804738,5962.1984544049365,3.9965814101046333,0
12,0.05120366832250669,5943.426275115937,3.990138305092337,0
11,0.05139472678639664,5937.549613601239,4.003333097752939,0
10,0.05043943446694689,6020.483153013892,4.0018817765302135,0
12,0.04891096675582728,6090.6268933539595,4.026934759644839,0
11,0.04852884982804738,5992.434003091176,3.983129500637466,0
11,0.047382499044707684,6013.1177743431035,4.0226588670597545,0
12,0.05177684371417654,6020.012673879438,4.00504777588017,0
12,0.05292319449751624,5916.247295208661,3.9792227146846315,0
11,0.049293083683607186,6036.921174652221,4.013327684017688,0
11,0.05196790217806649,6075.896445131385,4.0153535770066675,0
10,0.04642720672525793,6030.7248840803895,4.0006545967193565,0
11,0.05120366832250669,5867.468933539424,3.9818486923939007,0
11,0.05235001910584639,6039.766306027804,3.9972830826603425,0
12,0.048719908291937335,5992.689644513114,4.003547766173098,0
12,0.05311425296140619,6075.025347758881,4.019834738681982,0
13,0.04795567443637753,6011.023802163831,4.02170628523035,0
11,0.04852884982804738,5986.1715610509955,4.0154551445312086,0
10,0.05330531142529614,5983.648840803723,4.0094232671928145,0
11,0.04700038211692778,6100.595672333853,4.031936112412264,0
10,0.05406954528085594,5985.162287480686,3.996285515895154,0
12,0.04852884982804738,5984.104791344671,3.995671741267618,0
11,0.04910202521971723,5923.80741885625,3.9980860202033286,0
11,0.04833779136415743,5978.385162287464,4.010326281352643,0
11,0.04910202521971723,5923.687171561045,4.016014373778682,0
10,0.049293083683607186,5954.621020092756,3.9948984795407467,0
11,0.049293083683607186,5894.459041731063,3.998221058833204,0
12,0.051012609858616734,6061.375888717161,4.015730944316511,0
11,0.04891096675582728,6033.179907264282,4.000272090480384,0
10,0.04680932365303783,6011.3066460587215,4.01287864374596,0
11,0.04489873901413833,5988.878825347746,4.004654308527104,0
11,0.04566297286969813,5939.645749613586,3.995732488187636,0
11,0.04585403133358808,5964.003400309138,3.982084663870092,0
10,0.04852884982804738,5893.627511591953,3.960888271839323,0
11,0.04680932365303783,6070.0995363214715,4.014992379904813,0
13,0.049293083683607186,5969.370324574933,3.985541140466084,0
11,0.054260603744745894,6017.533848531667,4.004191916082047,0
11,0.05120366832250669,5984.492426584233,3.9991628297655226,0
11,0.04757355750859763,5970.9010819165405,4.014748114754764,0
10,0.05464272067252579,5949.088098918077,3.9805983033853307,0
10,0.047382499044707684,5966.125193199417,3.9954383403828087,0
11,0.050057317539166986,5962.390726429695,3.9907699874420226,0
11,0.05139472678639664,6076.655641421947,4.013826390369851,0
11,0.050057317539166986,6067.70077279753,4.011944657219456,0
10,0.05464272067252579,5933.412673879446,3.9808656792768495,0
12,0.04891096675582728,5985.657496136032,3.990899225136674,0
10,0.04585403133358808,5970.87295208658,3.9932540970218664,0
11,0.05196790217806649,5954.369397217939,3.9845075823601186,0
12,0.048719908291937335,6041.328902627519,3.9995217635200415,0
11,0.04852884982804738,6046.824420401858,4.018313266768812,0
12,0.049484142147497134,5995.6800618237985,4.023408628519018,0
11,0.05521589606419564,5970.065533230312,3.9831985836220016,0
11,0.050057317539166986,5944.842967542491,3.983671354356961,0
12,0.04700038211692778,6027.078516228746,4.009390764107407,0
11,0.04833779136415743,5973.059350850066,3.986540292183419,0
12,0.05043943446694689,6019.898608964463,4.019563838428976,0
11,0.05177684371417654,5954.58794435857,3.9911944736071012,0
11,0.04776461597248758,6006.050386398758,4.009795138895881,0
11,0.049484142147497134,5933.615455950543,3.987297727753049,0
11,0.050057317539166986,5981.467387944342,4.017716369348248,0
10,0.05292319449751624,5987.585780525512,4.003687883081918,0
10,0.04337027130301872,5939.512210200947,3.9882249053345467,0
11,0.04700038211692778,6068.0055641422005,3.9985700653468372,0
12,0.050821551394726786,6009.712519319922,4.019721034812635,0
12,0.04795567443637753,5939.1678516228585,3.9914627538659873,0
13,0.04852884982804738,5867.168160741886,3.9774949984963723,0
12,0.051585785250286585,6015.540030911898,4.005336018433294,0
11,0.04795567443637753,6037.619165378662,4.007383848165109,0
11,0.05292319449751624,6030.422874806803,4.025332976446393,0
12,0.05406954528085594,5938.083153013913,3.986925736647914,0
11,0.04642720672525793,5992.836785162295,3.9966967565302434,0
11,0.04967520061138708,6070.237403400323,4.017274808962084,0
13,0.04680932365303783,6085.506646058722,4.006734318878926,0
11,0.047382499044707684,6032.658114374036,4.006841936431174,0
11,0.05043943446694689,6037.5431221019935,4.020919822581716,0
12,0.04814673290026748,5961.83060278209,3.9975938766562207,0
12,0.05254107756973634,6042.835239567222,4.003501524292344,0
11,0.05063049293083684,5946.916228748071,3.980926556333565,0
13,0.04623614826136798,6062.786089644518,4.013143269658714,0
11,0.04776461597248758,5982.659350850082,3.9980853301434562,0
12,0.04776461597248758,5999.669551777438,4.014580594537236,0
10,0.051012609858616734,5974.893972179305,4.001710446051532,0
11,0.05215896064195644,6010.090571870178,4.002758641139892,0
12,0.04661826518914788,5937.9208655332195,3.993090198571482,0
11,0.048719908291937335,6004.455641421966,4.014802389068222,0
12,0.050821551394726786,6011.205564142216,4.010514061192564,0
13,0.050248376003056934,5982.010819165367,4.018971726495753,0
11,0.049484142147497134,5985.983616692432,3.9965325334185446,0
11,0.05043943446694689,6048.721174652249,4.006270921250983,0
10,0.05215896064195644,5922.407109737246,4.000651219595852,0
11,0.049484142147497134,6006.843585780529,4.0004737231131635,0
11,0.04623614826136798,5898.203091190083,3.9991733708143156,0
12,0.04757355750859763,6001.401236476059,4.005999447248202,0
12,0.050248376003056934,5964.199381761985,4.011548163471148,0
11,0.050821551394726786,6076.0856259659995,4.019579971610985,0
10,0.051585785250286585,5975.464914992275,4.007694343555894,0
11,0.04814673290026748,5994.246058732599,3.9936121284651014,0
11,0.04642720672525793,6089.291808346224,4.004855028702604,0
